GAS LISTING /tmp/ccQLo6GQ.s 			page 1


   1               		.file	"test_lcd.c"
  69               		.stabs	"short _Fract:t(0,15)=r(0,1);1;0;",128,0,0,0
  70               		.stabs	"_Fract:t(0,16)=r(0,1);2;0;",128,0,0,0
  71               		.stabs	"long _Fract:t(0,17)=r(0,1);4;0;",128,0,0,0
  72               		.stabs	"long long _Fract:t(0,18)=r(0,1);8;0;",128,0,0,0
  73               		.stabs	"unsigned short _Fract:t(0,19)=r(0,1);1;0;",128,0,0,0
  74               		.stabs	"unsigned _Fract:t(0,20)=r(0,1);2;0;",128,0,0,0
  75               		.stabs	"unsigned long _Fract:t(0,21)=r(0,1);4;0;",128,0,0,0
  76               		.stabs	"unsigned long long _Fract:t(0,22)=r(0,1);8;0;",128,0,0,0
  77               		.stabs	"_Sat short _Fract:t(0,23)=r(0,1);1;0;",128,0,0,0
  78               		.stabs	"_Sat _Fract:t(0,24)=r(0,1);2;0;",128,0,0,0
  79               		.stabs	"_Sat long _Fract:t(0,25)=r(0,1);4;0;",128,0,0,0
  80               		.stabs	"_Sat long long _Fract:t(0,26)=r(0,1);8;0;",128,0,0,0
  81               		.stabs	"_Sat unsigned short _Fract:t(0,27)=r(0,1);1;0;",128,0,0,0
  82               		.stabs	"_Sat unsigned _Fract:t(0,28)=r(0,1);2;0;",128,0,0,0
  83               		.stabs	"_Sat unsigned long _Fract:t(0,29)=r(0,1);4;0;",128,0,0,0
  84               		.stabs	"_Sat unsigned long long _Fract:t(0,30)=r(0,1);8;0;",128,0,0,0
  85               		.stabs	"short _Accum:t(0,31)=r(0,1);2;0;",128,0,0,0
  86               		.stabs	"_Accum:t(0,32)=r(0,1);4;0;",128,0,0,0
  87               		.stabs	"long _Accum:t(0,33)=r(0,1);8;0;",128,0,0,0
  88               		.stabs	"long long _Accum:t(0,34)=r(0,1);8;0;",128,0,0,0
  89               		.stabs	"unsigned short _Accum:t(0,35)=r(0,1);2;0;",128,0,0,0
  90               		.stabs	"unsigned _Accum:t(0,36)=r(0,1);4;0;",128,0,0,0
  91               		.stabs	"unsigned long _Accum:t(0,37)=r(0,1);8;0;",128,0,0,0
  92               		.stabs	"unsigned long long _Accum:t(0,38)=r(0,1);8;0;",128,0,0,0
  93               		.stabs	"_Sat short _Accum:t(0,39)=r(0,1);2;0;",128,0,0,0
  94               		.stabs	"_Sat _Accum:t(0,40)=r(0,1);4;0;",128,0,0,0
  95               		.stabs	"_Sat long _Accum:t(0,41)=r(0,1);8;0;",128,0,0,0
  96               		.stabs	"_Sat long long _Accum:t(0,42)=r(0,1);8;0;",128,0,0,0
  97               		.stabs	"_Sat unsigned short _Accum:t(0,43)=r(0,1);2;0;",128,0,0,0
  98               		.stabs	"_Sat unsigned _Accum:t(0,44)=r(0,1);4;0;",128,0,0,0
  99               		.stabs	"_Sat unsigned long _Accum:t(0,45)=r(0,1);8;0;",128,0,0,0
 100               		.stabs	"_Sat unsigned long long _Accum:t(0,46)=r(0,1);8;0;",128,0,0,0
 101               		.stabs	"void:t(0,47)=(0,47)",128,0,0,0
 102               		.stabs	"/usr/lib/avr/include/avr/io.h",130,0,0,0
 103               		.stabs	"/usr/lib/avr/include/avr/sfr_defs.h",130,0,0,0
 104               		.stabs	"/usr/lib/avr/include/inttypes.h",130,0,0,0
 105               		.stabs	"/usr/lib/gcc/avr/4.9.2/include/stdint.h",130,0,0,0
 106               		.stabs	"/usr/lib/avr/include/stdint.h",130,0,0,0
 107               		.stabs	"int8_t:t(5,1)=(0,10)",128,0,121,0
 108               		.stabs	"uint8_t:t(5,2)=(0,11)",128,0,122,0
 109               		.stabs	"int16_t:t(5,3)=(0,1)",128,0,123,0
 110               		.stabs	"uint16_t:t(5,4)=(0,4)",128,0,124,0
 111               		.stabs	"int32_t:t(5,5)=(0,3)",128,0,125,0
 112               		.stabs	"uint32_t:t(5,6)=(0,5)",128,0,126,0
 113               		.stabs	"int64_t:t(5,7)=(0,6)",128,0,128,0
 114               		.stabs	"uint64_t:t(5,8)=(0,7)",128,0,129,0
GAS LISTING /tmp/ccQLo6GQ.s 			page 3


 115               		.stabs	"intptr_t:t(5,9)=(5,3)",128,0,142,0
 116               		.stabs	"uintptr_t:t(5,10)=(5,4)",128,0,147,0
 117               		.stabs	"int_least8_t:t(5,11)=(5,1)",128,0,159,0
 118               		.stabs	"uint_least8_t:t(5,12)=(5,2)",128,0,164,0
 119               		.stabs	"int_least16_t:t(5,13)=(5,3)",128,0,169,0
 120               		.stabs	"uint_least16_t:t(5,14)=(5,4)",128,0,174,0
 121               		.stabs	"int_least32_t:t(5,15)=(5,5)",128,0,179,0
 122               		.stabs	"uint_least32_t:t(5,16)=(5,6)",128,0,184,0
 123               		.stabs	"int_least64_t:t(5,17)=(5,7)",128,0,192,0
 124               		.stabs	"uint_least64_t:t(5,18)=(5,8)",128,0,199,0
 125               		.stabs	"int_fast8_t:t(5,19)=(5,1)",128,0,213,0
 126               		.stabs	"uint_fast8_t:t(5,20)=(5,2)",128,0,218,0
 127               		.stabs	"int_fast16_t:t(5,21)=(5,3)",128,0,223,0
 128               		.stabs	"uint_fast16_t:t(5,22)=(5,4)",128,0,228,0
 129               		.stabs	"int_fast32_t:t(5,23)=(5,5)",128,0,233,0
 130               		.stabs	"uint_fast32_t:t(5,24)=(5,6)",128,0,238,0
 131               		.stabs	"int_fast64_t:t(5,25)=(5,7)",128,0,246,0
 132               		.stabs	"uint_fast64_t:t(5,26)=(5,8)",128,0,253,0
 133               		.stabs	"intmax_t:t(5,27)=(5,7)",128,0,273,0
 134               		.stabs	"uintmax_t:t(5,28)=(5,8)",128,0,278,0
 135               		.stabn	162,0,0,0
 136               		.stabn	162,0,0,0
 137               		.stabs	"int_farptr_t:t(3,1)=(5,5)",128,0,77,0
 138               		.stabs	"uint_farptr_t:t(3,2)=(5,6)",128,0,81,0
 139               		.stabn	162,0,0,0
 140               		.stabn	162,0,0,0
 141               		.stabs	"/usr/lib/avr/include/avr/fuse.h",130,0,0,0
 142               		.stabs	"__fuse_t:t(6,1)=(6,2)=s3low:(0,11),0,8;high:(0,11),8,8;extended:(0,11),16,8;;",128,0,244,0
 143               		.stabn	162,0,0,0
 144               		.stabn	162,0,0,0
 145               		.stabs	"/usr/lib/avr/include/avr/eeprom.h",130,0,0,0
 146               		.stabs	"/usr/lib/gcc/avr/4.9.2/include/stddef.h",130,0,0,0
 147               		.stabs	"ptrdiff_t:t(8,1)=(0,1)",128,0,147,0
 148               		.stabs	"size_t:t(8,2)=(0,4)",128,0,212,0
 149               		.stabs	"wchar_t:t(8,3)=(0,1)",128,0,324,0
 150               		.stabn	162,0,0,0
 151               		.stabn	162,0,0,0
 152               		.stabs	"double_byte_union:T(0,48)=u2integer:(0,4),0,16;byte:(0,49)=ar(0,50)=r(0,50);0;0177777;;0;1
 153               		.section	.rodata.str1.1,"aMS",@progbits,1
 154               	.LC0:
 155 0000 444F 4E45 		.string	"DONE TESTING..."
 155      2054 4553 
 155      5449 4E47 
 155      2E2E 2E00 
 156               		.section	.text.startup,"ax",@progbits
 157               		.stabs	"main:F(0,47)",36,0,71,main
 158               	.global	main
 159               		.type	main, @function
 160               	main:
 161               		.stabd	46,0,0
   1:test_lcd.c    **** /****************************************************************************
   2:test_lcd.c    ****  Title  :   C Test program for the LCD FUNCTIONS library (test_lcd.c)
   3:test_lcd.c    ****  Author:    Chris efstathiou hendrix@otenet.gr
   4:test_lcd.c    ****  Date:      19/Jan/2003
   5:test_lcd.c    ****  Software:  AVR-GCC with AVR-AS
   6:test_lcd.c    ****  Target:    any AVR device
   7:test_lcd.c    ****  Comments:  This software is FREE.
GAS LISTING /tmp/ccQLo6GQ.s 			page 4


   8:test_lcd.c    **** 
   9:test_lcd.c    **** *****************************************************************************/
  10:test_lcd.c    **** #include <avr/io.h>
  11:test_lcd.c    **** #include <avr/eeprom.h>
  12:test_lcd.c    **** #include <avr/pgmspace.h>
  13:test_lcd.c    **** 
  14:test_lcd.c    **** #include "lcd_hd44780_avr.h"
  15:test_lcd.c    **** 
  16:test_lcd.c    **** 
  17:test_lcd.c    **** #ifndef DELAY_L_ACCURATE
  18:test_lcd.c    **** /* 6 cpu cycles per loop + 3 overhead when a constant is passed. */
  19:test_lcd.c    **** #define DELAY_L_ACCURATE(x)  ({ unsigned long number_of_loops=(unsigned long)x;   \
  20:test_lcd.c    ****                                 __asm__ volatile ( "L_%=: \n\t"                   \
  21:test_lcd.c    ****                                                    "subi %A0,lo8(-(-1)) \n\t"     \
  22:test_lcd.c    ****                                                    "sbci %B0,hi8(-(-1)) \n\t"     \
  23:test_lcd.c    ****                                                    "sbci %C0,hlo8(-(-1)) \n\t"    \
  24:test_lcd.c    ****                                                    "sbci %D0,hhi8(-(-1)) \n\t"    \
  25:test_lcd.c    ****                                                    "brne L_%= \n\t"               \
  26:test_lcd.c    ****                                                    : /* NO OUTPUT */              \
  27:test_lcd.c    ****                                                    : "w" (number_of_loops)        \
  28:test_lcd.c    ****                                                  );                               \
  29:test_lcd.c    ****                              })                                      
  30:test_lcd.c    **** 
  31:test_lcd.c    **** 
  32:test_lcd.c    **** 
  33:test_lcd.c    **** 
  34:test_lcd.c    **** #define TIME_L1_MS      ( 1*(F_CPU/6000) )     /* 1 MILLISECOND  */
  35:test_lcd.c    **** 
  36:test_lcd.c    **** #define TIME_L100_US    ( 1*(F_CPU/60000) )    /* 100 MICROSECONDS  */
  37:test_lcd.c    **** 
  38:test_lcd.c    **** #define DELAY_MS(ms)    DELAY_L_ACCURATE( (TIME_L1_MS*(ms)) )
  39:test_lcd.c    **** 
  40:test_lcd.c    **** #define DELAY_L_US(us)  DELAY_L_ACCURATE( (TIME_L100_US*((us)/100))+1 )
  41:test_lcd.c    **** 
  42:test_lcd.c    **** #endif /* #ifndef DELAY_L_ACCURATE */
  43:test_lcd.c    **** 
  44:test_lcd.c    **** 
  45:test_lcd.c    ****   /* USER DEFINED CHARS ARRAY's */
  46:test_lcd.c    **** static const unsigned char user_char1[8]__attribute__((progmem)) = {0x0E,0x11,0x0E,0x04,0x1F,0x04,0
  47:test_lcd.c    **** 
  48:test_lcd.c    **** static const unsigned char user_char2[8]__attribute__((progmem)) = {0x11,0x0A,0x04,0x1F,0x04,0x0E,0
  49:test_lcd.c    **** 
  50:test_lcd.c    **** /*
  51:test_lcd.c    **** You could also define a char array like this:
  52:test_lcd.c    **** static const unsigned char user_chars[2][8]__attribute__((progmem))={
  53:test_lcd.c    ****                                                                       {0x0E,0x11,0x0E,0x04,0x1F,0x0
  54:test_lcd.c    ****                                                                       {0x11,0x0A,0x04,0x1F,0x04,0x0
  55:test_lcd.c    ****                                                                     };
  56:test_lcd.c    **** or                                                 
  57:test_lcd.c    **** 
  58:test_lcd.c    **** static const unsigned char user_chars[]__attribute__((progmem))={
  59:test_lcd.c    ****                                                                   0x0E,0x11,0x0E,0x04,0x1F,0x04,0x0
  60:test_lcd.c    ****                                                                   0x11,0x0A,0x04,0x1F,0x04,0x0E,0x1
  61:test_lcd.c    ****                                                                 };
  62:test_lcd.c    ****     
  63:test_lcd.c    ****     and use the macro "lcd_fill_cgram(user_chars);"  instead of uploading each char separately.
  64:test_lcd.c    ****     The array can have from 1 up to 8 used defined chars (max 64 bytes) but the macro will upload o
GAS LISTING /tmp/ccQLo6GQ.s 			page 5


  65:test_lcd.c    ****     as much as the array size so in the above example it will fill user defined char positions 0 an
  66:test_lcd.c    ****     and will not overwrite user defined chars that might exist located at position 2 to 7.
  67:test_lcd.c    ****     However it will always start uploading at position 0.
  68:test_lcd.c    **** 
  69:test_lcd.c    **** */
  70:test_lcd.c    **** 
  71:test_lcd.c    **** void main(void)
  72:test_lcd.c    **** {
 162               		.stabn	68,0,72,.LM0-.LFBB1
 163               	.LM0:
 164               	.LFBB1:
 165 0000 1F93      		push r17	 ; 
 166 0002 CF93      		push r28	 ; 
 167 0004 DF93      		push r29	 ; 
 168 0006 CDB7      		in r28,__SP_L__	 ; 
 169 0008 DEB7      		in r29,__SP_H__	 ; 
 170 000a 6097      		sbiw r28,16	 ; ,
 171 000c 0FB6      		in __tmp_reg__,__SREG__
 172 000e F894      		cli
 173 0010 DEBF      		out __SP_H__,r29	 ; ,
 174 0012 0FBE      		out __SREG__,__tmp_reg__
 175 0014 CDBF      		out __SP_L__,r28	 ; ,
 176               	/* prologue: function */
 177               	/* frame size = 16 */
 178               	/* stack size = 19 */
 179               	.L__stack_usage = 19
  73:test_lcd.c    **** 
  74:test_lcd.c    **** /*
  75:test_lcd.c    ****     Since we also test the eeprom DONT! forget to write the test_lcd.eep to AVR's eeprom 
  76:test_lcd.c    ****     otherwise the lcd will not show the eeprom_string
  77:test_lcd.c    **** */
  78:test_lcd.c    **** unsigned char ram_string[]={"DONE TESTING..."};
 180               		.stabn	68,0,78,.LM1-.LFBB1
 181               	.LM1:
 182 0016 80E1      		ldi r24,lo8(16)	 ;  tmp47,
 183 0018 E0E0      		ldi r30,lo8(.LC0)	 ; ,
 184 001a F0E0      		ldi r31,hi8(.LC0)	 ; ,
 185 001c DE01      		movw r26,r28	 ; ,
 186 001e 1196      		adiw r26,1	 ; ,
 187               		0:
 188 0020 0190      		ld r0,Z+	 ; 
 189 0022 0D92      		st X+,r0	 ; 
 190 0024 8A95      		dec r24	 ;  tmp47
 191 0026 01F4      		brne 0b
  79:test_lcd.c    **** 
  80:test_lcd.c    **** static  unsigned char eeprom_string[]__attribute__((section(".eeprom")))={"lcd_puts_e testing"};
  81:test_lcd.c    **** 
  82:test_lcd.c    **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
  83:test_lcd.c    **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
  84:test_lcd.c    **** /* It may seems strange that i use a union but this approach saves a lot of code space */
  85:test_lcd.c    **** union double_byte_union {
  86:test_lcd.c    ****                            unsigned int  integer; 
  87:test_lcd.c    ****                            unsigned char byte[2];
  88:test_lcd.c    ****                          } word;
  89:test_lcd.c    **** 
  90:test_lcd.c    **** /* 
  91:test_lcd.c    ****     MANUAL LCD INITIALIZATION IS NOT NEEDED ANYMORE. IT IS DONE AUTOMATICALLY! 
GAS LISTING /tmp/ccQLo6GQ.s 			page 6


  92:test_lcd.c    ****     lcd(s) is(are) automatically initialized and if more than 1, lcd unit 0 gets active.
  93:test_lcd.c    ****     You can always call "lcd_init()" if you wish.
  94:test_lcd.c    ****     An exception is when "LCD_ABSOLUTELY_MINIMUM == 1". Then a call to "lcd_init()" is needed.
  95:test_lcd.c    ****  
  96:test_lcd.c    **** */
  97:test_lcd.c    **** 
  98:test_lcd.c    **** /* 
  99:test_lcd.c    ****    UPLOAD USER DEFINED CHARS TO LCD's CGRAM AND THEN RETURN TO THE PREVIUS DDRAM CURSOR POSITION
 100:test_lcd.c    ****    (It can be made anywhere as long you upload them before you use them)
 101:test_lcd.c    **** */
 102:test_lcd.c    **** 
 103:test_lcd.c    **** 
 104:test_lcd.c    ****    lcd_putc_cgram(user_char1,0);
 192               		.stabn	68,0,104,.LM2-.LFBB1
 193               	.LM2:
 194 0028 60E0      		ldi r22,0	 ; 
 195 002a 80E0      		ldi r24,lo8(user_char1)	 ; ,
 196 002c 90E0      		ldi r25,hi8(user_char1)	 ; ,
 197 002e 0E94 0000 		call lcd_putc_cgram	 ; 
 105:test_lcd.c    ****    lcd_putc_cgram(user_char2,1);
 198               		.stabn	68,0,105,.LM3-.LFBB1
 199               	.LM3:
 200 0032 61E0      		ldi r22,lo8(1)	 ; ,
 201 0034 80E0      		ldi r24,lo8(user_char2)	 ; ,
 202 0036 90E0      		ldi r25,hi8(user_char2)	 ; ,
 203 0038 0E94 0000 		call lcd_putc_cgram	 ; 
 106:test_lcd.c    **** 
 107:test_lcd.c    ****    lcd_gotoxy(0,1);
 204               		.stabn	68,0,107,.LM4-.LFBB1
 205               	.LM4:
 206 003c 61E0      		ldi r22,lo8(1)	 ; ,
 207 003e 80E0      		ldi r24,0	 ; 
 208 0040 0E94 0000 		call lcd_gotoxy	 ; 
 108:test_lcd.c    ****    lcd_clrscr(); lcd_puts_P( "Hello World\nthis is line 2 " );
 209               		.stabn	68,0,108,.LM5-.LFBB1
 210               	.LM5:
 211 0044 81E0      		ldi r24,lo8(1)	 ; ,
 212 0046 0E94 0000 		call lcd_command	 ; 
 213 004a 80E0      		ldi r24,lo8(c.1774)	 ; ,
 214 004c 90E0      		ldi r25,hi8(c.1774)	 ; ,
 215 004e 0E94 0000 		call lcd_puts_p	 ; 
 109:test_lcd.c    **** 
 110:test_lcd.c    **** 
 111:test_lcd.c    ****    /* DISPLAY USER DEFINED CHARS */
 112:test_lcd.c    ****    lcd_putc(0);
 216               		.stabn	68,0,112,.LM6-.LFBB1
 217               	.LM6:
 218 0052 80E0      		ldi r24,0	 ; 
 219 0054 0E94 0000 		call lcd_putc	 ; 
 113:test_lcd.c    ****    lcd_putc(1);
 220               		.stabn	68,0,113,.LM7-.LFBB1
 221               	.LM7:
 222 0058 81E0      		ldi r24,lo8(1)	 ; ,
 223 005a 0E94 0000 		call lcd_putc	 ; 
 114:test_lcd.c    **** 
 115:test_lcd.c    **** /*
 116:test_lcd.c    ****     The return value of the "lcd_getxy()" function is an integer,
GAS LISTING /tmp/ccQLo6GQ.s 			page 7


 117:test_lcd.c    ****     with the high byte containing the current line number (y) and the low byte 
 118:test_lcd.c    ****     containing the char position in that line (x).
 119:test_lcd.c    ****     If the lower byte has a value of 20 that means that you filled that line.
 120:test_lcd.c    ****     This position result can only happen when no lcd reading is available.
 121:test_lcd.c    ****     When lcd reading is available the maximum x == 19. 
 122:test_lcd.c    **** */
 123:test_lcd.c    **** 
 124:test_lcd.c    ****    lcd_gotoxy(19,3); 
 224               		.stabn	68,0,124,.LM8-.LFBB1
 225               	.LM8:
 226 005e 63E0      		ldi r22,lo8(3)	 ; ,
 227 0060 83E1      		ldi r24,lo8(19)	 ; ,
 228 0062 0E94 0000 		call lcd_gotoxy	 ; 
 125:test_lcd.c    ****    word.integer=lcd_getxy(); 
 229               		.stabn	68,0,125,.LM9-.LFBB1
 230               	.LM9:
 231 0066 0E94 0000 		call lcd_getxy	 ; 
 232 006a 182F      		mov r17,r24	 ;  D.1789,
 126:test_lcd.c    ****    lcd_gotoxy(16,3);
 233               		.stabn	68,0,126,.LM10-.LFBB1
 234               	.LM10:
 235 006c 63E0      		ldi r22,lo8(3)	 ; ,
 236 006e 80E1      		ldi r24,lo8(16)	 ; ,
 237 0070 0E94 0000 		call lcd_gotoxy	 ; 
 127:test_lcd.c    ****    lcd_putc(',');
 238               		.stabn	68,0,127,.LM11-.LFBB1
 239               	.LM11:
 240 0074 8CE2      		ldi r24,lo8(44)	 ; ,
 241 0076 0E94 0000 		call lcd_putc	 ; 
 128:test_lcd.c    ****    lcd_put_i(*(word.byte),0,(2|LCD_LJUST));
 242               		.stabn	68,0,128,.LM12-.LFBB1
 243               	.LM12:
 244 007a 42E0      		ldi r20,lo8(2)	 ; ,
 245 007c 60E0      		ldi r22,0	 ; 
 246 007e 812F      		mov r24,r17	 ; , D.1789
 247 0080 90E0      		ldi r25,0	 ; 
 248 0082 0E94 0000 		call lcd_put_i	 ; 
 129:test_lcd.c    **** 
 130:test_lcd.c    **** 
 131:test_lcd.c    **** #if LCD_READ_REQUIRED == 1 && LCD_BACKUP_REQUIRED == 1
 132:test_lcd.c    ****    /* Take a snapshot of the display and save it to EEPROM (defined in the lcd_io.h) */
 133:test_lcd.c    ****    lcd_backup_scr();
 134:test_lcd.c    **** #endif
 135:test_lcd.c    **** /*-------------------------------------------------------------------------------------------------
 136:test_lcd.c    **** 
 137:test_lcd.c    **** #if LCD_AUTO_LINE_FEED == 1
 138:test_lcd.c    ****   lcd_puts_e(eeprom_string); lcd_puts(ram_string);  
 139:test_lcd.c    **** #elif LCD_AUTO_LINE_FEED == 0
 140:test_lcd.c    **** /*-------------------------------------------------------------------------------------------------
 141:test_lcd.c    **** /*
 142:test_lcd.c    ****    I positioned this command here to test the correct saving of the lcd x,y coordinates
 143:test_lcd.c    ****    between lcd unit switching, if you select mode 7 
 144:test_lcd.c    **** */
 145:test_lcd.c    **** 
 146:test_lcd.c    **** 
 147:test_lcd.c    ****    lcd_gotoxy(0,2); lcd_puts_P("NOT VISIBLE LINE");
 249               		.stabn	68,0,147,.LM13-.LFBB1
GAS LISTING /tmp/ccQLo6GQ.s 			page 8


 250               	.LM13:
 251 0086 62E0      		ldi r22,lo8(2)	 ; ,
 252 0088 80E0      		ldi r24,0	 ; 
 253 008a 0E94 0000 		call lcd_gotoxy	 ; 
 254 008e 80E0      		ldi r24,lo8(c.1776)	 ; ,
 255 0090 90E0      		ldi r25,hi8(c.1776)	 ; ,
 256 0092 0E94 0000 		call lcd_puts_p	 ; 
 148:test_lcd.c    ****    lcd_clrline(2);  lcd_puts_e(eeprom_string);
 257               		.stabn	68,0,148,.LM14-.LFBB1
 258               	.LM14:
 259 0096 82E0      		ldi r24,lo8(2)	 ; ,
 260 0098 0E94 0000 		call lcd_clrline	 ; 
 261 009c 80E0      		ldi r24,lo8(eeprom_string.1769)	 ; ,
 262 009e 90E0      		ldi r25,hi8(eeprom_string.1769)	 ; ,
 263 00a0 0E94 0000 		call lcd_puts_e	 ; 
 149:test_lcd.c    ****    lcd_gotoxy(0,3); lcd_puts(ram_string);  
 264               		.stabn	68,0,149,.LM15-.LFBB1
 265               	.LM15:
 266 00a4 63E0      		ldi r22,lo8(3)	 ; ,
 267 00a6 80E0      		ldi r24,0	 ; 
 268 00a8 0E94 0000 		call lcd_gotoxy	 ; 
 269 00ac CE01      		movw r24,r28	 ; ,
 270 00ae 0196      		adiw r24,1	 ; ,
 271 00b0 0E94 0000 		call lcd_puts	 ; 
 150:test_lcd.c    **** #endif /* #elif LCD_AUTO_LINE_FEED == 0 */
 151:test_lcd.c    **** 
 152:test_lcd.c    **** #if LCD_READ_REQUIRED == 1 
 153:test_lcd.c    **** 
 154:test_lcd.c    **** /*
 155:test_lcd.c    ****    Read a char from the lcd DDRAM at the selected position and then display the read char to anothe
 156:test_lcd.c    ****    When using the lcd_getc() function the Address Counter (AC) is auto incremented or decremented
 157:test_lcd.c    ****    according to the ENTRY MODE selected during initialization, just like the lcd_putc() function wo
 158:test_lcd.c    ****    so when doing a sequential read, there is no need to reposition the cursor each time a read is p
